Region_0,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11,Region_12,Region_13,Region_14,Region_15,Region_16
-1.5134168542655169,-0.21714169775522385,-0.7180645790244237,-0.17409899214840413,-0.6472767863157132,0.4793955429460909,0.5595480763000598,0.6249857057557494,-1.6699710605286786,1.6209170657221106,0.525463132444196,0.08319310028183442,0.4905640856444607,-0.3754110897842663,-0.8036459663095985,0.5480181475784835,1.5092780993791848
-0.1779964318811974,-0.2704799541594626,-0.3869593826743814,-1.1632084325924188,0.1361277349527558,0.01690157420631368,-0.9602153720722774,-1.4013584983582954,1.0519735813800244,-1.2603404683393737,-0.17839571185824937,-1.4953561179858734,-1.4587725384571848,-0.30137088698986597,-0.6326728358080136,0.2214313261690086,0.9097647120494864
0.5066456302705522,-0.8246911603952549,0.140879285840853,-2.0161505462737166,-0.183361966744125,0.6575026698907042,-1.292968704174221,-0.46923385893631975,0.8316894097161808,-0.4934575299967463,-0.78345206096497,-0.43978762399048166,0.08950919891285404,-0.9844465278512718,0.35695850508030114,0.9176263977948379,0.9261427824468096
0.28651496414494965,0.7156802496188398,0.2960297071297601,0.904848178531585,0.4993177609478163,0.5628707249698947,1.2011819487785953,0.9132050786157462,0.0798957724752763,1.3147358253461636,0.42603008572470213,0.8737791103464618,1.965454318217622,1.0691928134550783,1.3212409595474655,1.3490121693474268,1.6710849753826373
0.0747568954083461,0.26612992543975356,0.28357254954653505,-0.1770263886673064,0.22428620288568923,-0.2205435389999226,0.3939607611639781,0.6528824269715515,1.1520748173371314,1.5583830517170298,-0.7752514898033541,1.2933907224193968,1.3933667778123306,-0.48949173402036683,-0.9547583963701506,0.2789533685254613,-0.02300524063753408
1.19669107371012,1.759547092614118,1.374079177337259,0.9192157672665296,1.939649026688122,1.7050522515639668,0.6863645240890377,0.8210764552283143,0.31421496341662514,-0.09745044464864513,0.8745759025205088,0.7714328111014577,1.3255110411282156,1.9763508551577427,-0.16337049254803354,0.5297779145009529,1.0646463738019651
-0.1927207168574404,1.289439034250483,0.6837012160012107,0.7388174907734568,0.3995542156069701,-0.6094633609358392,1.0160054902812314,1.4342728231172572,1.5013655135402333,-0.8240332499268648,0.2681245185795922,0.9500380656993809,0.631985497533378,0.5998429773097154,-0.11864876687123817,0.024084100079962086,-1.05413199137065
-0.8820808416795202,-0.9818043677178357,-2.924810733501337,-0.8558835944441346,-0.914448178722974,-1.9146610698800821,-0.23506042561885343,0.0021305933492065045,-0.9120156256012979,0.13656544319426325,0.4275249982001735,-1.1310062648090273,-1.1938904421005034,-0.47691567474502233,-0.9566715806947854,-0.8612001889760865,-1.0005232713974848
0.7112260505770654,0.6510855323705912,-0.13275317195556827,-0.10723839149500378,0.5985390183510616,0.5802187860933731,0.5584664182436366,-0.7720270454901474,-0.3832739785491441,0.4905619728944263,0.17065416035683348,-0.23881195229891722,0.18048025177444685,-0.37183362766262174,0.12359175291780514,-0.2674745659524985,0.1583903102875526
2.6998690196225015,2.4159984347976646,1.0315142978730771,-0.4868058826774346,2.6952591370709187,0.4336689607613966,0.18778501240218362,-0.0704435747103862,-0.22612044637447506,1.9182641013535924,1.5674462769860928,0.082249094842608,1.036203948489297,1.3793172709310437,2.7495493704978102,1.9414717759777418,1.7606437781160336
1.679829826028106,1.6815943534495836,1.278122454420473,1.0652970159069053,0.749265272306716,-0.20693633369017678,1.2505540621474107,0.25078226689082606,0.42105918366427164,0.33520535988165084,0.8106377561718486,0.28399373193760846,0.39631917680932305,2.0871353237729084,1.4476681973825405,1.1545025816722514,1.1509792688541045
-0.6293857965935213,-0.5369215291551408,-0.1712970921183529,-0.9466207189701212,-1.264009055349896,-1.1642572915202252,-0.6235834924630829,-0.6961959488722428,0.6168466533151938,1.645422223272352,-0.5245755226513682,-0.6552149785941804,-0.7556312553032701,0.840407801684547,-0.4088863505071557,-0.6635603393812062,0.782662337598579
0.6185828363534579,1.7783386544898416,1.0309379467044502,0.24214888542884067,1.0656107468850282,-0.10320312393123479,1.0981758582575087,0.14501181059318952,-0.05950064033945417,1.2799988984756585,-1.152449661238153,1.017904788531617,1.080155095425052,1.375594491098241,0.5167734945255121,0.7498220307595451,2.9431266852796254
0.6492682529506146,0.25566108988740666,-0.8891509909678933,-0.5769527065219786,0.0649907536008926,-2.7012564693729297,-1.6269384112290146,-1.3066582587587339,-0.34167846074965175,-0.6218117160729901,-0.7399556897445658,-1.5193016999349354,-1.0919605508783095,0.03764020916996106,-0.5016064623707143,-2.0528802834597633,-1.5410870103036467
0.8112014373371357,0.4332076626286844,0.7007652832798777,1.4078248581294932,0.1599603064444875,1.0626109351047146,0.9501282547174768,0.80369737408349,0.42626377691603407,-0.44951671681096617,-0.6099281806936662,0.26509247474292236,-0.7123755680747234,1.5360299378952964,0.055285057272823235,-0.5128306587268857,-0.11736290680199978
0.7549072859376383,0.5654736944481292,0.013625517154995864,-0.05937186833772121,0.5630885773766043,-0.28796975982168843,-0.962445173732105,0.5596828987066721,0.4295592455962845,0.5140648174895561,1.9942162341979142,-0.12857479822206255,0.03118058918428005,1.6735078447219527,0.9600952312365871,1.3434514790217649,-0.35490912447881745
-0.24888104403678504,-1.356857919388576,0.7985155941197586,-0.715681539647995,-0.6523472404883999,-0.23943224350500747,-0.648287020631512,-0.20049088172238835,-0.08246418744170021,-1.3134344063666692,-1.744675130828957,-1.1395107173466268,-0.1336548078687876,-0.15132629843222184,-0.5494607483372469,-0.10492810613692286,-0.21976288966444602
-0.7354119379819976,0.8566551207886585,-0.6428674531545434,1.0248525462686746,-0.5440551108850592,-1.2033638317701991,-0.050182223949618875,-0.7732950304839529,-0.04967643962830867,-0.22077395639467232,0.07896616348474036,0.3621190520656207,0.212689519179301,0.21825192714458094,1.0575828898814783,-0.14120772045786062,-0.47246764190831125
-0.25845589556403953,1.4783180298259258,-0.08008033318477935,0.942452747769878,0.3170548475997475,-0.3127150168683948,0.29015790502927746,0.9492017923751855,-0.16002117867061635,-1.2547044126897229,-0.3408155087275437,-0.03182120515220056,0.9314650478052907,-0.4717876876305431,0.537239510658399,1.8026056747542532,0.8144840507714576
0.9189430307545962,0.6053545841215968,-1.3308557286998988,1.0445103933793163,1.134721786535775,-0.6569673651818523,1.5476456646065846,1.6874998530359946,-0.6549148112236084,-0.1846092514602697,1.081888962046419,0.658361726372043,-0.05664341581985576,0.6186932195942892,0.36075079186843656,-0.2261146604942909,-0.39812887148211623
-0.39152871889410323,-0.5917282874388602,0.5924875494564166,-0.8868449677647829,-0.3467439999716539,1.4081007467993458,0.7228453204327452,0.6548995541870867,0.6238515587058991,-0.7420821182497791,1.5351625898178551,1.2905287849999647,-0.36388573347743686,-0.9991577495527622,0.18946190753776182,-0.18351423777659903,-0.4274443627769775
-1.289344490763632,-0.8177982684033019,-0.7674093000115423,-1.5543882953649923,-0.2740927441558381,-0.47791380597527067,-1.8263479946242591,-0.9555302047687798,-1.9029051447023104,-0.8952422617724164,-0.2432274641825155,-1.3619037025274086,-1.8658692684716092,-0.8711596749692734,-0.8937780516056284,-1.3929609171556383,-1.5139199946552244
-1.325388039394219,-2.8860881953913973,-1.6198122801156034,-3.037228240927168,-1.250098058109539,-0.4937167035319568,-2.4204029298716954,-1.4565254542994825,-2.243647964026293,-1.490121279536616,-0.5068207269820422,-3.1087693332850512,-2.089994017023092,-2.7898578599439157,-0.7762855431304158,-1.5855836121935218,-1.4768864292905706
0.1861282002984899,-0.16995986383960432,1.7761044463525624,0.650658324615616,1.623900853816642,2.4310576851150545,-0.15233417023062068,-0.5004742780278287,1.1845490585295253,0.2169703442451405,2.1392015731360274,1.1927204623167134,0.41329948283717816,-0.25644762575447616,1.1497210114923169,2.717576652265123,0.6312816513107395
0.3018348236990543,-1.4632483114448873,-0.021542691134978656,-0.6067241348609896,-1.160589740888072,0.23068003316178498,-0.5610977297925953,-0.44371322300180643,-1.1489910410122803,-0.6683779104955078,-1.260161144941341,0.39631445162488793,-0.087874096871133,-1.5202331905083768,-1.894763541969642,-1.0078304092778525,-0.6443380069293705
-1.0715502217425232,-0.5623501943766848,-0.41381034200997485,-0.04066886537052506,-0.48687139769062854,1.1660087139996074,0.3345691902755171,-0.3163314752163035,0.30761612278547495,-2.115663416948413,-0.6433895127173002,-0.4934640693951707,-1.2695277863097358,-0.8744014272010205,-1.3366276438515814,-1.2775337045018773,-1.3511484544072776
-1.1596418268123254,0.42350826731654984,-0.3594011495394995,1.382435415651916,-0.624462641494031,0.4884863020872479,1.3069390663478386,0.9891069523885325,-1.2422478502202574,0.33326049124019314,-0.21988193035393114,1.2225946455698107,0.7108829383473164,-0.19299498683757438,-2.3923834669456583,-0.6190124007494644,-0.6663715236087201
-1.3366426493212085,-0.7600230881960174,-0.9333679482813696,-0.6983108117496947,-1.2033926208137948,-0.5109678942135822,0.1512966096987428,-0.17271983024376028,1.6351019180078243,0.4998138730784927,-1.0092243481002647,0.03484683093970031,0.001047899382937091,-0.7183837207640025,-1.5575335807484838,-1.8165897783040426,-1.2583884350699575
-0.4499801366587692,0.09972223520619122,1.7149523199920411,0.9692585476485901,-0.41493580564569293,1.6250604896950633,0.21208197794013361,-0.39606252788070756,1.3877070058444567,-0.30338217579752746,-1.4172121657524936,1.9943416756539,0.6604239156604422,-0.025943369799098236,1.3340941260907189,-0.4764156960711939,-0.04924405444442186
-0.4781601054523456,-0.6413536036121019,-1.5866117788006473,-0.8167053167085441,-0.10943857657260478,-0.7421387165997141,-0.8541511034095728,-1.0034203466200202,-0.5824170031077356,2.6528206740879754,-0.0016978557496732992,-1.094263212289995,0.32978726933285807,0.2849239088355076,1.403882097333789,0.08256173276427851,-0.3215255924130409
0.04213918724001753,0.28714605139063565,0.9804020983603915,0.5927577199967695,-0.22709175450939134,-1.3889712549176112,0.06919948406137179,-0.637108395685862,-0.10044712532100801,1.0257581950917345,-0.054728075072115,-0.24732617267034257,1.4578978528050701,-1.3324172983684204,1.2716337862429397,1.0411341246550727,-0.2532665221170662
